item,040046,007380,015016,013308,162411,160416,000369,005613,007721,008763,001668,006282,000043,164701,164824,519191,000893,001593
基金代码,040046,007380,015016,013308,162411,160416,000369,005613,007721,008763,001668,006282,000043,164701,164824,519191,000893,001593
基金名称,华安纳斯达克100指数A,易方达上证50ETF联接发起式C,华安国际龙头（DAX）ETF联接C,易方达恒生科技ETF联接（QDII）A,华宝标普油气上游股票人民币A,华安标普全球石油指数,广发全球医疗保健,摩根富时发达市场REITs(QDII)人民币A,天弘标普500（QDII-FOF）A,天弘越南市场股票A,汇添富全球移动互联网,摩根欧洲动力(QDII),嘉实美国成长股票,汇添富黄金及贵金属,工银印度基金人民币,万家新利混合,工银创新动力股票,天弘创业板ETF联接C
基金全称,华安纳斯达克100交易型开放式指数证券投资基金联接基金(QDII),易方达上证50交易型开放式指数证券投资基金发起式联接基金,华安国际龙头(DAX)交易型开放式指数证券投资基金联接基金,易方达恒生科技交易型开放式指数证券投资基金联接基金(QDII),华宝标普石油天然气上游股票指数证券投资基金(LOF),华安标普全球石油指数证券投资基金(LOF),广发全球医疗保健指数证券投资基金,摩根富时发达市场REITs指数型证券投资基金(QDII),天弘标普500发起式证券投资基金(QDII-FOF),天弘越南市场股票型发起式证券投资基金(QDII),汇添富全球移动互联灵活配置混合型证券投资基金,摩根欧洲动力策略股票型证券投资基金(QDII),嘉实美国成长股票型证券投资基金,汇添富黄金及贵金属证券投资基金(LOF),工银瑞信印度市场证券投资基金(LOF),万家新利灵活配置混合型证券投资基金,工银瑞信创新动力股票型证券投资基金,天弘创业板交易型开放式指数证券投资基金联接基金
成立时间,2013-08-02,2019-09-09,2022-02-22,2022-04-29,2011-09-29,2012-03-29,2013-12-10,2018-04-26,2019-09-24,2020-01-20,2017-01-25,2018-10-31,2013-06-14,2011-08-31,2018-06-15,2014-01-24,2014-12-11,2015-07-08
最新规模,32.35亿,5.54亿,5361.42万,6.55亿,22.21亿,3.24亿,7.19亿,3.44亿,2.73亿,29.11亿,15.70亿,7711.85万,13.90亿,1.11亿,15.21亿,9.39亿,59.47亿,61.02亿
基金公司,华安基金管理有限公司,易方达基金管理有限公司,华安基金管理有限公司,易方达基金管理有限公司,华宝基金管理有限公司,华安基金管理有限公司,广发基金管理有限公司,摩根基金管理（中国）有限公司,天弘基金管理有限公司,天弘基金管理有限公司,汇添富基金管理股份有限公司,摩根基金管理（中国）有限公司,嘉实基金管理有限公司,汇添富基金公司,工银瑞信基金有限公司,万家基金管理公司,工银瑞信基金管理有限公司,天弘基金管理有限公司
基金经理,倪斌,余海燕,倪斌,潘令旦,周晶 杨洋,倪斌,刘杰,张军 胡迪,胡超,胡超,杨瑨,张军,张自力,过蓓蓓,刘伟琳,黄海,杨鑫鑫,林心龙
托管银行,中国建设银行股份有限公司,招商银行股份有限公司,招商银行股份有限公司,招商银行股份有限公司,中国建设银行股份有限公司,中国建设银行股份有限公司,广发银行股份有限公司,招商银行股份有限公司,中信银行股份有限公司,交通银行股份有限公司,中国工商银行股份有限公司,招商银行股份有限公司,中国银行股份有限公司,中国工商银行股份有限公司,招商银行股份有限公司,中国建设银行股份有限公司,中国农业银行股份有限公司,国泰君安证券股份有限公司
基金类型,QDII-股票,股票型-标准指数,QDII-股票,QDII-股票,QDII-股票,QDII-股票,QDII-股票,QDII-房地产信托,QDII-混合,QDII-股票,QDII-混合,QDII-股票,QDII-股票,QDII-商品,QDII-股票,混合型-灵活配置,股票型-普通,股票型-标准指数
